Traceback (most recent call last):
  File "main.py", line 9, in <module>
    from url_http.h5_http_avg import reph5
  File "/data/git/PerformanceTest/url_http/h5_http_avg.py", line 11, in <module>
    from hashids import Hashids
ImportError: No module named hashids
Traceback (most recent call last):
  File "main.py", line 127, in <module>
    app.run(debug=True)
  File "/data/anaconda2/lib/python2.7/site-packages/flask/app.py", line 841, in run
    run_simple(host, port, self, **options)
  File "/data/anaconda2/lib/python2.7/site-packages/werkzeug/serving.py", line 795, in run_simple
    s.bind(get_sockaddr(hostname, port, address_family))
  File "/data/anaconda2/lib/python2.7/socket.py", line 228, in meth
    return getattr(self._sock,name)(*args)
socket.error: [Errno 98] Address already in use
method是： GET <type 'str'> ttps://activity-test.blued.cn/hd/2018-national/lottery/KxyeNQ/1
为get请求
请检查输入的get请求是否正常
请检查输入的get请求是否正常
10 GET https://activity-test.blued.cn/hd/2018-national/lottery/KxyeNQ/1
该接口是get接口
2018-10-12 16:07:27.061878
2018-10-12 16:07:27.100285
200
0
第1 次接口请求成功，耗时0.0
2018-10-12 16:07:27.100326
2018-10-12 16:07:27.130699
200
0
第2 次接口请求成功，耗时0.0
2018-10-12 16:07:27.130743
2018-10-12 16:07:27.163601
200
0
第3 次接口请求成功，耗时0.0
2018-10-12 16:07:27.163646
2018-10-12 16:07:27.195393
200
0
第4 次接口请求成功，耗时0.0
2018-10-12 16:07:27.195454
2018-10-12 16:07:27.226134
200
0
第5 次接口请求10.9.144.16 - - [12/Oct/2018 16:07:27] "POST /InterfaceActivityH5 HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 16:09:17] "POST /InterfaceActivityH5 HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:56:51] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:56:51] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:56:51] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:56:51] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:56:51] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:56:51] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:56:51] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:56:52] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:56:52] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:56:52] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:56:53] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [12/Oct/2018 20:56:53] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [12/Oct/2018 20:56:54] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:56:54] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [12/Oct/2018 20:56:55] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:56:55] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:56:56] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:56:58] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [12/Oct/2018 20:57:00] "GET /LoadH5 HTTP/1.1" 200 -
 * Running on http://0.0.0.0:8011/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 315-010-563
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:04] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:05] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:05] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:05] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:05] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:05] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [25/Oct/2018 14:18:05] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:05] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:06] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:06] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [25/Oct/2018 14:18:11] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:11] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:11] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:11] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:11] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:11] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:12] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:12] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:12] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:12] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:12] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
 * Running on http://0.0.0.0:8011/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 315-010-563
10.9.144.16 - - [25/Oct/2018 14:18:20] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:20] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:21] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:21] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:21] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [25/Oct/2018 14:18:22] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:24] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:24] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:36] "GET /pressureClient HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:36] "GET /LoadH5 HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:36] "GET /LoadClient HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:51] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:53] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:18:59] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:27:13] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:27:25] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:27:27] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:27:27] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:27:29] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:27:30] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 14:27:31] "GET /pressureClient HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 16:11:47] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [25/Oct/2018 16:11:47] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:16] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:16] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:16] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:16] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:16] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:16] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:16] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:16] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:16] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:16] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:16] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:16] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:16] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:17] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [02/Nov/2018 14:49:22] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:22] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:24] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:27] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:49:31] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:51:48] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [02/Nov/2018 14:51:48] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [02/Nov/2018 14:51:48] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [02/Nov/2018 14:51:48] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [02/Nov/2018 14:51:48] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [02/Nov/2018 14:51:48] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [02/Nov/2018 14:51:48] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [02/Nov/2018 14:51:48] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [02/Nov/2018 14:51:48] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [02/Nov/2018 14:51:49] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [02/Nov/2018 14:51:49] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [02/Nov/2018 14:51:49] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [02/Nov/2018 14:51:49] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [02/Nov/2018 14:51:49] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [08/Nov/2018 15:06:42] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:42] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:42] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:42] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:42] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:42] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:42] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:42] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:42] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:42] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:42] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:43] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:43] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:43] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [08/Nov/2018 15:06:45] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:45] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:47] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:49] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:50] "GET /pressureClient HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:52] "GET /LoadClient HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 15:06:55] "GET /LoadH5 HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:35:47] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:35:47] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [08/Nov/2018 17:35:47] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [08/Nov/2018 17:35:47] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [08/Nov/2018 17:35:47] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [08/Nov/2018 17:35:47] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [08/Nov/2018 17:35:47] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [08/Nov/2018 17:35:48] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [08/Nov/2018 17:35:48] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [08/Nov/2018 17:35:48] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [08/Nov/2018 17:35:48] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [08/Nov/2018 17:35:48] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [08/Nov/2018 17:35:48] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [08/Nov/2018 17:36:24] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:24] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:24] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:24] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:24] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:24] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:24] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:25] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:25] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:25] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:25] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:25] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:25] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:25] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [08/Nov/2018 17:36:26] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:27] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:27] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:27] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:27] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:27] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:27] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:27] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:27] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:27] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:27] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:27] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:27] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:27] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [08/Nov/2018 17:36:28] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:36:28] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:55:01] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:55:01] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:55:01] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:55:01] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:55:01] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:55:01] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:55:01] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:55:01] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:55:01] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:55:01] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:55:02] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:55:02] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:55:02] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [08/Nov/2018 17:55:02] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [08/Nov/2018 17:55:06] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [09/Nov/2018 15:11:08] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [09/Nov/2018 15:11:08] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [09/Nov/2018 15:11:08] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [09/Nov/2018 15:11:08] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [09/Nov/2018 15:11:08] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [09/Nov/2018 15:11:08] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [09/Nov/2018 15:11:08] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [09/Nov/2018 15:11:08] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [09/Nov/2018 15:11:08] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [09/Nov/2018 15:11:08] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [09/Nov/2018 15:11:08] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [09/Nov/2018 15:11:09] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [09/Nov/2018 15:11:09] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [09/Nov/2018 15:11:09] "GET /apple-touch-icon-precomposed.png HTTP/1.1" 404 -
10.9.144.16 - - [09/Nov/2018 15:11:09] "GET /apple-touch-icon.png HTTP/1.1" 404 -
10.9.144.16 - - [10/Nov/2018 14:26:26] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:26:26] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:26:26] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:26:26] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:26:26] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:26:26] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:26:26] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:26:26] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:26:26] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:26:26] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:26:26] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:26:26] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:26:26] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:26:27] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [10/Nov/2018 14:46:49] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:46:52] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:46:52] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:46:54] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:46:55] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:47:27] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:47:30] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 14:47:30] "GET /pressureClient HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 17:25:17] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 17:25:17] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 17:25:17] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 17:25:17] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 17:25:17] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 17:25:17] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 17:25:17] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [10/Nov/2018 17:25:17] "GET /static/layui/layui.js HTTP/1.1" 200 -
